-1.0,1.0782634940737645,3.0262677094410106,-0.49442105534344954,0.7479514246068714,-0.7513913622228603,-1.9426860993770763,-0.0834945509987063,-0.2982100259896131,-0.7771885391441803,0.6015682573975717,-0.13818801394034722,-0.7226422815193237,2.009519330320386,-0.4843221048378527,1.1055415967851334,-0.14285714285714307
-1.0,-1.3357592538525744,2.7174648819470297,-2.3601608868281656,3.462380755753504,-0.7513913622228603,1.4212725142628826,-1.0112117843176667,-0.2982100259896131,1.0094517807274983,0.6015682573975717,-0.48365804879121493,1.0398998685278078,0.26211121699831114,-0.4843221048378527,-0.9045340337332909,-0.14285714285714307
1.0,1.0782634940737645,-0.8852347721494114,-0.49442105534344954,-0.5360686462654168,-0.7513913622228603,-0.26070679255709683,-0.0834945509987063,-0.2982100259896131,-0.7771885391441803,-1.2494109961334185,-0.31092303136578103,-0.7226422815193237,-1.485296896323764,2.064741604835057,-0.9045340337332909,7.000000000000004
-1.0,-1.3357592538525744,0.5558450894891651,0.4384488603989084,-0.4920740228546926,-0.7513913622228603,-1.1016964459670866,0.8442226823202541,-0.2982100259896131,-0.7771885391441803,0.6015682573975717,-0.48365804879121493,-0.7226422815193237,-1.485296896323764,-0.4843221048378527,1.1055415967851334,-0.14285714285714307
1.0,1.0782634940737645,0.5558450894891651,1.3713187761412664,0.6241435463359837,-0.7513913622228603,-0.26070679255709683,-0.0834945509987063,-0.2982100259896131,-0.7771885391441803,-1.2494109961334185,3.4028798432810468,-0.7226422815193237,2.009519330320386,-0.4843221048378527,1.1055415967851334,-0.14285714285714307
-1.0,-1.3357592538525744,-0.06176056549879628,1.3713187761412664,-0.674671176656725,-0.7513913622228603,-1.9426860993770763,-1.0112117843176667,-0.2982100259896131,1.0094517807274983,1.5270578841630669,1.7618971777394252,2.8024420185749395,-3.2327050096458394,2.064741604835057,-0.9045340337332909,-0.14285714285714307
1.0,1.0782634940737645,1.1734507444771265,1.3713187761412664,0.6257008781381331,-0.7513913622228603,0.5802828608528928,0.8442226823202541,-0.2982100259896131,1.0094517807274983,0.6015682573975717,-0.7427605749293656,-0.7226422815193237,2.009519330320386,-0.4843221048378527,1.1055415967851334,-0.14285714285714307
1.0,1.0782634940737645,1.7910563994650877,-0.49442105534344954,-0.7840737357577297,0.45083481733371616,1.4212725142628826,0.8442226823202541,-0.2982100259896131,1.0094517807274983,-0.3239213693679234,0.12091451219780358,-0.7226422815193237,0.26211121699831114,-0.4843221048378527,-0.9045340337332909,-0.14285714285714307
1.0,-0.5310850045437947,-0.4734976688241038,-0.49442105534344954,-0.5890179275385009,0.45083481733371616,1.4212725142628826,-1.938929017636627,-0.2982100259896131,-0.7771885391441803,-1.2494109961334185,0.03454700348508665,-0.7226422815193237,0.26211121699831114,-0.4843221048378527,1.1055415967851334,-0.14285714285714307
1.0,1.0782634940737645,-0.6793662204867577,-0.49442105534344954,0.6821541559660537,1.6530609968902925,-1.1016964459670866,-1.938929017636627,-0.2982100259896131,1.0094517807274983,0.6015682573975717,-1.2609656272056673,-0.7226422815193237,0.26211121699831114,-0.4843221048378527,-0.9045340337332909,-0.14285714285714307
1.0,1.0782634940737645,1.1734507444771265,-0.49442105534344954,0.7351034372391377,1.6530609968902925,0.5802828608528928,-1.0112117843176667,-0.2982100259896131,1.0094517807274983,-0.3239213693679234,-0.9154955923547996,-0.7226422815193237,-1.485296896323764,-0.4843221048378527,-0.9045340337332909,-0.14285714285714307
