1.0,0.3144854510165756,0.7145246862975378,0.15942290962052055,0.8271869106588476,0.22461699596230342,0.947953425022859,0.5387584505910867,0.9735917638713715,-0.1818577092028576,0.9389593485702681,-0.0025089132379599428,0.9734251044618382,0.031473262962507104,0.9535769521911497,0.8023272591267417,1.0467946165714759,-0.0765520673422634,0.9977856960782441,-0.1899945978685744,1.0233945182238018,0.709404848096317,1.0552252733666054,0.9121453114375941,1.0418792441128133,-0.0834982902840628,0.8151759227827118,0.4801357885382814,1.039994049816912,0.11644266346781187,1.218688179518038,0.7615821579905738,1.1593673253716466,0.3205326288143487
-1.0,0.3144854510165756,0.7145246862975378,2.0591062791288266,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,0.0028504601638709983,-2.432394296776489,-1.4372070245462787,0.8140005194449002,-1.8635726693412757,0.4023668855121185,0.4632358287995342,2.055006518558875,-0.5690588085940036,0.026457785216002398,-0.7369162610693037,0.02493129091173128,0.4102296298024513,0.504834448801294,-2.5792952093733827,-1.8223603592757387,0.8151759227827118,-1.62175169670154,1.039994049816912,1.9691646187231966,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.6676352498785575,-0.07858921311891756,0.799704718409335,-0.27670369270017514,0.947953425022859,-0.2555170701069797,0.9594198493635437,-0.2707683767624596,0.8625923822644571,-0.4603224733850614,0.9282050672968716,-0.15910010785619455,0.9535769521911497,-0.13503119113007395,1.0116040631518708,0.08476127155222127,0.9755208356668513,0.1310319752247346,0.9733664858762915,0.11794243105615448,0.9616949596066835,0.21615592364181815,1.0129279543571912,0.21835641942008518,0.767274120945607,0.23978021235132313,0.9512469334204443,0.16150185039889386,1.2015863194269307,0.10861407765794323,1.1396549207532507,0.017101987221731965
1.0,0.3144854510165756,0.4153900669877104,-0.48920587570476687,-0.26274020152519517,-0.2542807742965,0.8090478433685814,-0.30049402007053094,0.7330085447687701,-0.01759198134875293,0.6007627835016757,-0.5487352900430643,0.791383427753752,1.0344836765761924,0.8341692015554736,-1.4593482741673292,0.6339537740139304,-0.5524193710721809,0.7890193342757141,-0.3434154582631588,1.0233945182238018,1.96427950076209,0.14829039293757768,-0.20912539669450736,0.862015509008154,0.09361003876935355,0.6858410578225287,0.1062979004377774,0.3780863197218826,-0.6351343382922191,0.9194634044780206,-0.6082652437458661,1.0358966634232125,-0.23695582872520057
-1.0,0.3144854510165756,-3.0562381941994676,-2.246857044967747,-1.1068167662948798,-0.32210719794450804,-0.09053417784190752,-1.8848126514971086,0.186870864700216,0.37898737729206805,-2.643821149004736,-1.4026374058329854,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,1.0467946165714759,-0.49584998603617664,0.002557403600525826,-1.1421459095367514,0.9717822061749276,-1.9144169189386275,-2.3421707949196944,-1.8424663457380845,1.0418792441128133,-1.0263680905768915,-3.0792795111282465,-1.62175169670154,-2.40582681589723,-1.9678547723717794,1.218688179518038,-2.2766495530017195,-0.6898263536523759,-0.2051204094740241
-1.0,0.3144854510165756,0.220743287096455,1.7002688255152383,-2.580334167765925,-0.8753607598009907,-0.4596189130445865,-0.5843895002772056,-0.11948201398448743,-0.6005246116875769,-2.0577678291139048,-0.23381047677882114,-0.08733640773971518,-0.24152024826140925,-0.07577088997101612,-0.37025236931656236,-1.2356207519584679,1.0718467117961215,-0.19599313203154137,0.0702634056260642,0.05941312926731133,0.11728305266480535,-0.3603507594259057,-0.4022931830465731,-1.8053596993020453,-0.05332661433204539,-0.6474062876997181,-0.7664683723894807,1.039994049816912,0.0006549231757086282,-1.9911268157574034,-0.1379359981398334,-0.20552252911598431,-0.1519273335181987
-1.0,0.3144854510165756,0.4276261925349232,0.13429761362441703,0.8271869106588476,0.5871247161858643,0.947953425022859,-2.3201636061645665,0.3136595984378517,-0.12908840802692761,0.9389593485702681,0.07319644880521534,0.9734251044618382,1.1645877664557076,0.9535769521911497,0.5524169261542122,1.0467946165714759,0.0956523880306833,0.34635442481571044,-0.7651158469313768,1.0233945182238018,1.2563398302383153,0.870576797055245,0.6274472133908273,0.8795238874907597,-0.5085425142769507,0.8151759227827118,0.40525632004768336,-0.033706502835286006,-0.03767196059660096,1.218688179518038,0.4734650733302701,1.1593673253716466,0.6306207826433519
-1.0,-3.179797338056488,0.7145246862975378,2.0591062791288266,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-3.0184968298829067,-2.3798589472476337,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,-1.928579712922924,-2.379075411978455,-2.255932123888888,-1.9712842313346641,-2.1359033132662515,1.866257046453374,-2.4972270403624095,1.96427950076209,-0.6434727607765446,0.10872341539389155,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-2.40582681589723,1.9691646187231966,-2.63308211127191,2.214653403511198,-2.5390200326763983,2.0289440993804653
1.0,0.3144854510165756,0.24159560582560355,-0.03899588035384957,0.807730833668693,-0.09457847565560933,0.4381684624080948,-0.0343179595928555,0.46086786533254087,-0.49469538375882344,0.8644733420256839,-0.4565900631161901,0.9403454221022446,-0.2524028625209942,0.897519005054681,0.004829465264265047,0.9061314846952693,0.11747488389510628,0.5438081692945071,0.07581959939500109,0.6928257569803494,-0.1311474530170256,1.0552252733666054,0.10872341539389155,0.530641834769632,0.1245700014869364,0.46995192084367493,0.17115963942916634,0.5650737889998606,-0.020467185857515915,1.0339765352232058,0.2175057178385989,0.6570708463383513,-0.14368363548052565
1.0,0.3144854510165756,0.42624986408354176,0.19748762540553427,0.31734486134030604,-0.4650329711061723,0.6919102590825298,-0.12781574346575775,0.7525897393211345,-0.49367819423969656,0.5580202121656058,-0.36606293312668786,0.6658270191440584,-0.24966480605482996,0.6547261275854714,-0.23852591351066446,0.8117065271855072,-0.05011946856921229,0.796759546128795,-0.03821115881649122,0.7016449139846078,-0.15911285420306778,0.5626368174257748,0.1944586934980306,0.79685247471767,-0.14949759973102966,0.4480650813050953,0.04224037707808761,0.6645201791843705,-0.01318369998399021,0.7516032552053948,-0.18096268046322714,0.8961161132257867,-0.34253771741366373
-1.0,0.3144854510165756,0.0765304607318471,-2.246857044967747,0.8271869106588476,2.0015112894829707,0.947953425022859,-1.6583888435086054,0.5922075800670565,-1.143579261082671,0.9389593485702681,-2.667600867592875,0.9734251044618382,-2.3153659826972377,0.9535769521911497,1.372024169488462,-0.3141104504689194,1.4708319936568217,0.9977856960782441,1.4621635367151977,1.0233945182238018,1.678574722486935,1.0552252733666054,-1.8424663457380845,1.0418792441128133,1.8305013908471157,0.8151759227827118,-0.02330319690539413,0.9707675086247152,-0.7129298414602557,1.218688179518038,1.4346937320831648,1.1593673253716466,0.5708148757413171
-1.0,0.3144854510165756,0.032318265958019766,2.0591062791288266,-0.7039057802751097,-2.645725685371987,0.947953425022859,1.7299894747495452,0.7284575637718899,0.33792613507098634,-2.050620182021243,1.6473242987323038,-0.7119202708197964,1.1222175028352341,-0.4622248664128366,-0.10660475609493683,-1.4555988665068305,-1.9712842313346641,-0.3457207928980214,-0.03405321248609475,-0.16173471393528155,-0.825666833928636,-2.3421707949196944,2.059913176525868,0.6964373071224976,-1.8223603592757387,0.8151759227827118,0.01919785093505508,1.039994049816912,1.9691646187231966,-0.3101950020052161,-2.2766495530017195,1.1593673253716466,2.0289440993804653
1.0,0.3144854510165756,0.7145246862975378,0.2678470661212723,0.8146545668321876,0.057432645791896345,0.8342784513754002,0.38021520823870386,0.8090977533657264,0.16539833724519792,0.7850430983944457,0.29043135630385636,0.7228214502224924,0.8467179738287269,0.6799305876218941,0.8491854465590912,0.6913056238620248,1.0144318057026398,0.4508159479422092,1.0747202102912197,0.25859229394432615,1.1511301898539332,0.30076552848226684,1.3715334287985066,0.10600481248157345,1.2369017492071965,-0.28857116401916244,1.3351219027255818,-0.06811302417944169,1.499616001044254,-0.053917465707506926,1.4700851993804862,-0.28113605865127667,1.552753249318131
1.0,0.3144854510165756,0.676854765121373,-0.09226064667292419,0.8271869106588476,-0.32210719794450804,0.9264599028881798,-0.2966058731128534,0.8682205854392273,-0.25426499578887013,0.8977573728481557,-0.46418433140892246,0.9398203477790763,-0.17021476079935272,0.9416160020309263,-0.16514504011706851,0.9465403463648014,0.15687213888281454,0.8967555624169777,0.12358078821672325,0.9835762883961915,0.1320608860238651,1.0552252733666054,0.23049716838613818,0.9360504207096794,0.30812257484885025,0.7510926586177069,0.25338194629614813,0.9659261303083867,0.15986798735158944,1.183829658386389,0.15148356437785904,1.1084590233881155,-0.012633411391121294
1.0,0.3144854510165756,0.6802484517138202,-0.0938753829194604,0.6072326724789004,-0.2493547031031537,0.6576219683686605,-0.20250056627781401,0.5743829044959438,-0.30396196943764137,0.38525853657253917,-0.4120816100255459,0.6447444895017006,-0.045772414799024344,0.6238294081354485,-0.008496778252968178,0.4312819475855802,0.5543072988048058,0.4992471115816284,0.26060903719368267,0.5071657790883055,0.2694443132096645,0.521902038567022,0.3719974498634291,0.5809942655453576,0.5962413876630203,0.1254873377142506,0.3903258820157032,0.4761371524557786,0.05433618257328862,0.46210420014962234,0.33874844114966507,0.39823920708535904,0.17639078670305708
1.0,0.3144854510165756,0.09357430895169346,-0.03944800650287971,0.18173252351231073,-0.2052059518420316,0.04423316182966181,0.08483754404763767,-0.8472796855118299,0.40352447956978216,0.28726948996386287,-0.2484164984668319,0.3703692886316511,0.08994701122296347,0.64571938800699,0.021725238295042883,0.359381586445758,0.4072671606186938,-0.3435115421464335,0.7848966326684964,0.211680011676165,0.43851669014441874,0.22999776837986316,0.5501800988500012,0.11554660716650957,0.615889435294739,-0.23307517408593137,0.5569383813655514,0.06539530526265275,0.4988059867309559,0.07592571079502218,0.548200354526645,1.1593673253716466,0.532925141671145
-1.0,0.3144854510165756,0.32155463270654244,0.2689235569522964,-1.1068167662948798,-0.32210719794450804,0.030382719275291133,-0.15588330431649258,-0.23465376991429832,1.7719350083723513,-0.16527151468483606,1.6377667394888935,-0.6565169740539931,0.993273606373585,-0.1456055459667301,0.06248277528606139,-0.6485115329405313,1.956805287168972,-1.3681181690867563,1.5888521138440033,-0.9164679605572005,0.7774565767799662,-1.3666424878719665,0.5716431862224529,-2.4267351296480095,1.7389221758575502,-1.7969521704043852,1.6693783953876749,-2.40582681589723,1.3668203369826206,-2.63308211127191,0.2577927053585198,-0.6898263536523759,-0.2051204094740241
-1.0,0.3144854510165756,0.20032460609856367,-0.20152446602187477,0.6191074550553961,-0.24166352590976875,0.947953425022859,1.1776903498706923,0.30220230417377697,-0.4266267218564338,0.010696749453560249,-0.8729803416665698,0.6839818616511754,-0.019714470633749568,0.33129050662637016,1.947627028681684,0.22862663479093231,0.48108920151799184,0.4778753525378989,0.21043771133973957,1.0233945182238018,-0.5568731720433763,1.0320550321808928,-1.8424663457380845,0.26826963974228996,0.7933130790543816,-0.02248249649719626,0.3830704583818956,0.045409544241510724,0.1617183864654041,0.23508085921046282,0.29783267121583246,1.1593673253716466,2.0289440993804653
-1.0,0.3144854510165756,0.7145246862975378,-1.9605320137319457,0.8271869106588476,0.1955950010543342,0.6416390643844249,-1.1030116022882577,0.9735917638713715,-0.5549379140548695,0.9389593485702681,0.2481450896738697,0.9734251044618382,-0.06117978338828744,0.9535769521911497,-0.5351862663545269,1.0467946165714759,-1.9712842313346641,0.9977856960782441,-1.8133414760213693,0.3515014968754164,0.3314064885143835,1.0552252733666054,1.3252707195620674,1.0418792441128133,-0.18690180675711002,0.8151759227827118,0.7546005972783933,1.039994049816912,-1.308285913781638,1.218688179518038,1.9547866144473605,1.1593673253716466,-0.6257053939109702
1.0,0.3144854510165756,-0.277789273334054,-0.3204982326666631,0.5135108542937227,-0.28130445730528153,0.5922968627844784,-0.24213131417455858,0.3432609353605397,-0.41321642737978126,0.3732562219056628,-0.5101382844302855,0.6529070085254965,-0.1248511981607844,0.6410791157761563,-0.09120169540618674,0.7860608540458326,0.9954478448168915,0.9977856960782441,0.12328642033492526,0.5401892093078443,0.17292295280541214,0.5507289442064314,0.26756977384764574,-0.006360230810103324,0.5632515865241066,0.1418051059823374,0.2833302371026843,0.22388583598117473,-0.41377542302790404,0.45122294907814087,0.18310233719170996,0.37194367296963743,0.01200832014154372
-1.0,0.3144854510165756,-1.170856753950965,-0.0938753829194604,-1.1068167662948798,-0.32210719794450804,0.947953425022859,1.7299894747495452,-3.0184968298829067,-2.3798589472476337,-0.852430900217234,-0.5101382844302855,0.9734251044618382,-0.4993384295796357,-0.487501380365887,-0.21572419164838552,-0.6045687536587061,0.041861143612105606,-2.1359033132662515,1.866257046453374,1.0233945182238018,1.96427950076209,1.0552252733666054,-1.8424663457380845,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,1.1593673253716466,2.0289440993804653
1.0,0.3144854510165756,0.6567000375251162,-0.07501526355991742,0.8271869106588476,-0.30251909409549443,0.9196191355290085,-0.31053839971119795,0.9310360994619507,-0.36300047948655756,0.9357348461224505,-0.5858652210992925,0.9734251044618382,-0.271012364943568,0.9535769521911497,-0.2715602866451046,1.0467946165714759,0.018206685456481065,0.9740480018324595,0.026917735031311743,1.0233945182238018,-0.025724484329560086,1.0552252733666054,0.0161589731257906,0.9697997666161706,0.05914219994500446,0.7993644337210329,0.06582487462509129,0.9886513189177714,-0.048124747079958126,1.218688179518038,-0.11756793923204732,1.130150065243067,-0.2969851420781207
1.0,0.3144854510165756,0.5362995787508471,0.7912799677984518,0.1571319967414592,1.4150532194411491,-0.5316581051109182,1.6470625904178289,-1.2887647630951156,1.7266804542560932,-1.7881815105738736,1.2862297861883811,-1.8851590675812189,1.036688044070138,-1.8800297838990774,0.11293212574415862,-2.140353201606478,-0.47257802550179195,-1.695040274986621,-1.0659966181141365,-1.4682549774344174,-1.6274903512912668,-0.6816934665447655,-1.721258437776566,-0.11113891362172637,-1.5340050604318987,0.18306686130462407,-0.9566828522348478,0.7983903198173651,-0.5529490585031115,1.000177250921524,0.18907577012387217,0.70622241432681,0.8292737987706931
-1.0,-3.179797338056488,-3.0562381941994676,-2.246857044967747,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,0.9535769521911497,-2.379075411978455,-0.6045687536587061,0.041861143612105606,-2.1359033132662515,-1.8133414760213693,-0.7369162610693037,0.02493129091173128,1.0552252733666054,2.059913176525868,1.0418792441128133,-1.8223603592757387,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.7145246862975378,-0.0938753829194604,0.8271869106588476,-0.32210719794450804,0.24417781272888797,-0.07008081129732713,0.9735917638713715,-0.5346148826421095,0.7399179780274887,-0.7498539520454808,0.9734251044618382,-0.7571566108978621,0.633340525130325,-0.21572419164838552,0.6798286484389249,0.041861143612105606,0.9977856960782441,-0.17796231070008195,0.6322182568492879,-0.19054968868474206,0.48899825764566923,-0.10807327896548231,0.4383562038225364,0.1483565546378737,0.6272100312649995,0.03297441436503203,1.039994049816912,0.21937603544798998,1.0047030810132023,-0.28051241049433595,1.1593673253716466,-0.2051204094740241
1.0,0.3144854510165756,0.5719144341571413,0.7010915659752491,0.28520172022933515,1.267712571153373,-0.5447062354441516,1.6100644420236783,-1.24417313350288,1.2846597107710114,-1.418599788346524,1.484500597581023,-1.6776592418710408,1.5861556467715694,-1.8153830099005686,0.6996762437220799,-2.1620521162913025,0.2348211278007535,-2.1359033132662515,0.08516577964208694,-1.9063083148615068,-1.2604299156128895,-1.4250437262858078,-1.4165996684734194,-1.012883776028859,-1.5874903174755144,-0.7471822359165169,-1.3619026329201347,0.15965573504426306,-1.382164082655535,0.6387271268337955,-1.065075667452795,0.7167813102340371,-0.4998828807722855
-1.0,0.3144854510165756,-0.9797733449817793,0.1388834645645799,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,0.06998251067509062,1.4072414273106917,-0.29564889699159047,1.6473242987323038,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,0.009110901986234144,-1.9712842313346641,-0.05030792998711572,-1.8133414760213693,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,-1.5394387533102867,-1.8223603592757387,0.8151759227827118,-1.62175169670154,0.27166214228430136,-0.46487793472431677,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.7145246862975378,0.03125591127878604,0.7213002093456311,-0.1497411785471377,0.9469399780066856,-0.027149188639637552,0.9735917638713715,-0.3436323606835903,0.8466310951477605,-0.35840394095646066,0.9052131764793571,0.09827719996324279,0.8795343474643692,0.02709034932146148,0.8964544953457201,0.4468858615976462,0.9467222336709757,0.32570113505626086,1.0180255703469578,0.3014435586721954,0.8986732625399728,0.42891365519564884,0.8910030105083111,0.590408065597836,0.5897453699907759,0.5386337342701378,0.8430309291326916,0.4437861407404036,0.8012333154022232,0.6331758064638694,0.8556187716551605,0.491148135355566
1.0,0.3144854510165756,0.6853955430456986,-0.15278096119310153,0.789628559252406,-0.41746850066853175,0.947953425022859,-0.44970165957140684,0.9480423968713441,-0.27373690944072787,0.8543699010225223,-0.5663186100958394,0.9495580897723767,-0.4145746984703313,0.9446710880959474,-0.3703821703897822,1.0037931144106822,-0.1500318735278205,0.9549168304304113,-0.19843927647765394,1.0109667241219922,-0.07692327706960957,0.9750127521943659,-0.06520563991341281,0.9939348943486562,-0.016020943151660708,0.7500022110962117,-0.09919667640987377,0.9274707694470167,-0.29296798301215465,1.1634537935481102,-0.38480046514456595,1.0997863050334926,-0.6251245371386681
1.0,0.3144854510165756,0.4054918144264058,0.1906411437202207,0.2889730273993949,-0.1813191537912771,0.2264847169048592,-0.1267019513685064,-0.5456374713677566,-0.03490496214368824,-0.0671391568562567,-0.07152614127333115,0.16859754644694366,0.05284402571960246,0.15733794110341018,0.07647965768159694,-0.11986057722874308,0.10068525146805021,0.1855021679660575,0.31633655681656264,-0.15891821668841258,0.30838642526345966,-0.14244177560602247,0.39433857262839017,-0.2900611433684793,0.4347017222295216,-0.6717076896073225,0.37679407986493907,-0.22756838474036356,0.31831333274620677,-0.3457661006406613,0.27512913477065964,-0.38184314641092487,0.08973142440459138
-1.0,0.3144854510165756,0.5514957531592498,1.6626562358792552,-2.5181172694783234,2.0015112894829707,-1.996659107428194,0.8335893441162295,-0.9145663387595583,0.3132022020652694,-1.1856115725892216,-0.7310840275719663,-0.6679572297618084,-0.4496589474266051,-0.4673118729267629,-0.28934303367621783,-0.5862716475165557,0.031050552948641456,-0.5637002003880245,0.02824239049940265,-0.7360713118952431,0.026385802069119047,-0.6435237217175688,0.10909414144850663,-0.7687623002470869,0.14839596897615198,-1.1320712664499368,0.12654315481837805,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.5182376245532662,0.7519449928328296,0.17212052523785043,1.3463438207679188,-0.5401034969123638,1.5441684513972058,-1.1180031734972762,1.6559961621616632,-1.6715440914753195,1.315182934054423,-1.853384115357982,1.1161612931939726,-1.825095877862003,0.3279908705571708,-2.128479898974523,-0.26645207056099224,-1.7608634126279021,-0.8640786491933349,-1.6334601440710752,-1.4527938645479466,-0.8964938329621667,-1.6198551058905377,-0.3779651532268567,-1.5406069620935094,-0.09556195271453552,-1.0726647326846794,0.6066131595360444,-0.799662378646078,0.8940224617073533,-0.1888449171519073,0.7315008919190683,0.4187644452686806
1.0,0.3144854510165756,0.11717928458360466,0.021847381415635015,0.5332763718721896,-0.3174134885999046,0.6173374494757647,-0.2889915853207348,0.6602128092616606,-0.098427409664674,0.5056757890960349,-0.42163916926895617,0.6853025031306589,-0.22794598527237475,0.6759964437740132,-0.20116483793556417,0.7267934226882712,-0.20871506120751884,0.6520614561223127,-0.03859751666135107,0.6073450655378764,0.042559966139271044,0.6243505170061954,0.12780605125776226,0.6730988377697792,0.06473903598051911,0.24705276408378113,0.14570446639103635,0.3893369248484392,0.22896267766530629,0.5759047533910113,-0.004274822154008964,0.5011838191966264,-0.17770843795037952
1.0,0.3144854510165756,0.5043612171530372,-0.05876025201145285,0.6726019967599363,-0.29178397668357947,0.7883777469345431,-0.26756627552269924,0.7575998105062962,-0.5161809174791568,0.7616654556477689,-0.6919692309392287,0.8626821563027368,-0.2654898442745249,0.8540560825447607,-0.4086518534774211,0.8160165855818079,-0.05994361799895253,0.8324992692803689,-0.047575737056189435,0.8195153237660742,-0.21023407301472322,0.8667887004391059,-0.12364377325931554,0.733717298121138,-0.13026340265123282,0.5513849839667528,-0.07989550124909384,0.7907922848084654,-0.256255277190194,0.901379342962762,-0.3106265968177551,0.9150148726254125,-0.4784582021323709
1.0,0.3144854510165756,0.40092919134100446,0.5833665286944487,0.16074858361736274,1.0179468199397932,-0.4252250549331991,1.1361762807913227,-0.6772765927468039,1.3348964176340132,-1.1923651138271505,1.2133722747549804,-1.2816736454866213,1.302488356103284,-1.473501586284737,0.8171462149860028,-1.8385500320632098,0.43426344009672996,-1.700007172066432,-0.06345320468066795,-1.8288370374648169,-0.5218679368555773,-1.4786376492630242,-0.9344411666000969,-1.2499077498817979,-1.1525925089130582,-1.1618443782421861,-1.092123254382096,-0.29167788194697514,-1.267616503471627,0.1228595317882977,-1.1809063707012635,0.5058992630781375,-0.8770153105120119
-1.0,0.3144854510165756,0.7145246862975378,-0.4115262973380647,0.8271869106588476,-0.20783164073282465,0.04803358814031241,-0.32827807020560174,0.2864335542284475,-0.26993801797133554,0.6746576312641601,-0.5808814825321869,0.5299918828747697,-0.24152024826140925,0.5047098731662839,-0.5703623571970937,-0.27971255146702473,-0.2551583250075408,0.4581331117790287,-0.28954613589412853,0.44624142301697123,0.08852251871272454,1.0552252733666054,-0.46703365932093205,-0.20474627324434447,-0.5300824501460265,-0.11199655464563954,-0.22879777375304522,-0.11802573941931103,-0.0638925097412935,-0.1704720347068108,-1.0249683320511345,0.21960709769163844,-0.351608019319613
1.0,0.3144854510165756,0.7145246862975378,0.4244980118519056,0.8236090038564832,-0.3135330457259007,0.5308355239494573,-0.9053033796434353,0.7723705383031869,-0.7915071336460963,0.4130609132337212,-1.0295905505783423,0.5574230384245242,-0.9501431840257254,0.5427543411457897,-0.9962180449190681,0.17477567528772595,-1.189962379864073,0.06509016778199532,-0.9865172900286819,0.3375950417190008,-0.7377755730582178,0.2598269058594169,-0.5289449104416496,-0.3347826478690339,-0.8792146586149621,-0.563305522604411,-0.7194567238321101,-0.46278011703401095,-0.7698788269524446,-0.40566112866244497,-1.1836685220195184,-0.350443837741097,-1.2462614925354818
-1.0,0.3144854510165756,-2.3828930666291175,-2.246857044967747,0.8271869106588476,1.603173372183278,0.947953425022859,-2.3201636061645665,0.9735917638713715,-0.789576549456733,0.9389593485702681,1.564499310164692,0.9734251044618382,-1.1158188040970185,0.9535769521911497,-2.379075411978455,1.0467946165714759,0.32046033205098906,0.9977856960782441,-1.8133414760213693,1.0233945182238018,-0.0408707938484914,-2.07523738583444,2.059913176525868,0.20448265174413044,1.8375368502297873,0.8151759227827118,1.874838006338296,1.039994049816912,-1.9678547723717794,1.218688179518038,-2.2766495530017195,1.1593673253716466,-2.4391849183285133
1.0,0.3144854510165756,0.5493841259461716,-0.0002852700702213696,0.7148406370646057,-0.26912869643116155,0.8361575510512218,-0.18684672462008095,0.8454856408977969,-0.27653937036077136,0.7940537913458471,-0.37318255965112446,0.8583224482861286,0.038480831206418924,0.8389824031862141,-0.0813584473536849,0.8634767688422232,0.29797349821283364,0.7430794533987235,0.2921064005460665,0.688636217325632,0.25472466029690033,0.6652211917076797,0.38622162322208126,0.602902370988949,0.37102785874097277,0.3001341916479876,0.3587516769972535,0.4608721660206648,0.30183690659447426,0.6587370734944493,0.2104992852264388,0.5169204574051208,0.05061295485454931
1.0,0.3144854510165756,0.7145246862975378,-0.27005387232487177,0.8271869106588476,-0.5852802278305443,0.9320338614771339,-0.8986003762945224,0.9735917638713715,-0.9905648948482964,0.8791627420657414,-1.2497380325642526,0.7472930959507535,-1.338251086170326,0.836907250387332,-1.25781047448138,0.60231365184032,-1.2711927957431752,0.49844802088424567,-1.1426242573446732,0.7144599764578617,-1.4938886531146758,0.35585430572952914,-1.3504738474686568,0.44498295307241614,-1.7493650047843785,-0.18264197621678438,-1.3712035615302203,-0.029226935709857637,-1.6507869157099453,-0.2427312453620302,-2.0261695871169945,-0.1494734687047663,-2.2073113629545063
1.0,0.3144854510165756,0.7145246862975378,-0.006076790741131257,0.8271869106588476,-0.04369123078094753,0.947953425022859,0.032145052464945104,0.9735917638713715,0.27564922573668665,0.9157250170434943,0.15628033288280663,0.857988310080476,0.6318501528399071,0.8255803746934336,0.6441862849206138,0.7485418782742027,0.9690957718588381,0.6627786725342708,0.8910530500418928,0.6607704976894221,1.1164352503797101,0.5512385536166743,1.242930511642298,0.4457796114521831,1.3253278171345004,0.014923747945518609,1.1928281847603759,0.24662825369488806,1.200107250866704,0.16546011120443446,1.3980446999580194,0.058024554018519324,1.194699730484022
1.0,0.3144854510165756,0.43565791747038185,0.7512129790677332,-0.3547407564378839,1.4538808843660624,-0.9763713238955433,1.7077743851007314,-1.8732664145496483,1.5382720445500584,-2.217989772965459,0.5681615146343766,-2.0989279624831623,0.008339006210255101,-1.7253876680323819,-0.8873149444876522,-1.6949639870216953,-1.0706432534909782,-0.8708330601938784,-1.5569286529827167,-0.23621346300717275,-1.5361664440894134,0.4547185313166605,-0.5786807374529037,0.6401823619875895,-0.3112934583633372,0.26407153432997216,0.4996817249782741,-0.031139366290328888,1.1484929266494486,-0.3284331343321065,1.4582057030605098,-0.89721342475492,1.2455246980604615
-1.0,-3.179797338056488,0.7145246862975378,2.0591062791288266,0.8271869106588476,-2.645725685371987,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,0.9389593485702681,1.6473242987323038,0.9734251044618382,2.078866587470986,-1.928579712922924,-2.379075411978455,1.0467946165714759,-1.9712842313346641,-2.1359033132662515,1.866257046453374,-0.7369162610693037,0.02493129091173128,1.0552252733666054,-1.8424663457380845,1.0418792441128133,-1.8223603592757387,0.8151759227827118,1.874838006338296,-2.40582681589723,-1.9678547723717794,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.7078315821846556,0.045379470981822795,0.8271869106588476,-0.35082712244911174,0.9017360183894476,-0.24450065372689334,0.8959855616087885,-0.25596723131067434,0.9259538553640707,-0.34168360593695063,0.8035396939022511,-0.0014530262365356108,0.8701673383027485,-0.10173721584919417,0.8619905418090162,0.26572290930618636,0.7800569837089885,0.18525085945339995,0.700078237391037,0.25435618413702876,0.7777939104303462,0.39051424069657154,0.7038245030076095,0.4126691071319674,0.4155269061547692,0.36497560666866447,0.6800780603930701,0.3033920292539568,0.7780841759545758,0.32673420574099304,0.6220101341840559,0.06330244126484282
